title,picture,author,synopsis,classement,language,genre,link_fanfic
Hearts With(out) Chains,/static/images/d_60_90.jpg,Hearts With(out) Chains,"Law is reclaimed by the Family when he's 17 and, with Doflamingo holding the lives of his crew as collateral for his good behavior, eventually becomes the third Corazon. Years later, trapped by his impossible situation, Law can't help but resent Monkey D. Luffy for offering a glimpse of something he's repeatedly had ripped away from him: hope.",Rated: T , English , Drama/Friendship ,/s/13811220/1/Hearts-With-out-Chains
Hearts of Warriors,/static/images/d_60_90.jpg,vvanp,A member of the Whitebeard pirates has been captured and it was seen as an open walk way to freedom for ASL,Rated: T , English , Romance/Hurt/Comfort ,/s/13865048/1/Hearts-of-Warriors
30 Years Before,/static/images/d_60_90.jpg,Luckyunicornsparkle,"Luffy finds himself 30 years in the past after a bad encounter with Black Beard. Luffy meets familiar faces and some legendary figures. His infamous father Dragon comes on to the scene, the leader of the Revolutionary wasn’t always the most wanted man in the world, in fact he has more things in common with his future son than one might think. (No pairings)(Time travel Au)",Rated: K+ , English , Family/Adventure ,/s/13841447/1/30-Years-Before
"Just You and Me Babe, Til The End",/static/images/d_60_90.jpg,"Just You and Me Babe, Til The End","Being thieves that are chased all over the country wasn't a life they intended to live, but might as well make the most of it and put Bonnie and Clyde to shame while they're at it (Mostly Zoro/OC story, but the other Straw Hats are involved as well, T for now, might switch to M, maybe)",Rated: T , English , Crime/Romance ,/s/13856735/1/Just-You-and-Me-Babe-Til-The-End
Enel's Mythical Adventure,/static/images/d_60_90.jpg,Enel's Mythical Adventure,"After his humiliating Defeat by this ""rubber"" boy, Enel wanted to relax on the fairy vearth so no one would bother him. But after a giant laser from the moon shot down his prized Maxim, he must go down with the people of the blue sea in order to fix his ship. Will he flee, rule, or both. Read to find out",Rated: T , English , Humor/Adventure ,/s/13861232/1/Enel-s-Mythical-Adventure
Journey of the Monkey Bros,/static/images/d_60_90.jpg,Journey of the Monkey Bros,"Luffy and his twin brother have never known who their parents were. As they journey to find the One Piece, they unlock secrets of their family.",Rated: T , English , Adventure/Fantasy ,/s/13739940/1/Journey-of-the-Monkey-Bros
One Shots that I wanted to share,/static/images/d_60_90.jpg,Cioup,"Here, I'll post some one shots I came up with, that I wanted to share. It's mostly about Ace and Marco and/or the whitebeards. Hope you'll like it",Rated: T , English , Humor/Romance ,/s/13864048/1/One-Shots-that-I-wanted-to-share
Breaking Free,/static/images/d_60_90.jpg,OracleNorZi,"3 Boys, in the same facility, yet viciously ripped away from each other. One is scarred, another is broken, and the last will fight till he dies. When something happens to the facility, after being ripped so far from each other, will they learn to love again? Jaded!ASL",Rated: T , English , Adventure ,/s/13733921/1/Breaking-Free
"You Can Expect the Unexpected, But Not This",/static/images/d_60_90.jpg,"You Can Expect the Unexpected, But Not This","The D Brothers decide to make the most of their time together on the night before Ace's 17th birthday, knowing that they'll be apart for years. But what happens when a night of fun ends with the two making more than just memories? Ace sets out to sea, not knowing that he is leaving more than just his brother behind. Luffy's just glad he won't be so alone after all. AceLu - Mpreg",Rated: T , English , Romance/Family ,/s/13805054/1/You-Can-Expect-the-Unexpected-But-Not-This
Restaurant In New World!,/static/images/d_60_90.jpg,Restaurant In New World!,A chef found himself in New World with a Restaurant System in his mind and OP employees on his side. Stay with him as he slowly became the best chef in the One Piece World! Action Later. Mostly Drama In The Beginning. Other Anime Characters. Semi-AU. No Obvious Change Of Plot In The Beginning. Super OP MC!,Rated: T , English , Drama ,/s/13812554/1/Restaurant-In-New-World
Rubber King and Mirror Master,/static/images/d_60_90.jpg,Rubber King and Mirror Master,"What if Luffy had another older 'brother' besides Sabo and Ace, one who followed him on his journey to be pirate King? Between Monkey D Luffy and Serpens D Kaos, the Grand Line (and the Marines) won't know what hit them. Mutli pairings in future as well as extra crewmates.",Rated: T , English , Humor/Adventure ,/s/12642512/1/Rubber-King-and-Mirror-Master
Straw Hat Redux,/static/images/d_60_90.jpg,Straw Hat Redux,"Sent back in time before the Straw Hat Pirates had made their mark, the time travelers will have to reach the ending all over again.",Rated: T , English , Chapters: 1 ,/s/11604573/1/Straw-Hat-Redux
One Piece: The Reaper's Ward,/static/images/d_60_90.jpg,Madnesz23,"Been wanting to try and do a One Piece story, but kept failing on being third-person or self-insert. Also, to push this weirdness out there, if the fruits are cursed by 'devils', should a Devil Fruit embodying Death or a Death God get a bit of special treatment in NOT being affected by the sea, silly, but would it?",Rated: T , English , Adventure ,/s/13853004/1/One-Piece-The-Reaper-s-Ward
"Sneaky, Kissing, Thief",/static/images/d_60_90.jpg,Cioup,"A thief snuck on deck from the moby and robbed them right underneath their own eyes... They want revenge. And Marco wants to see the freckled thief again. He had stolen something from Marco and Marco wanted it back. Why had he kissed him anyways? He had gotten away, but now they were hunted down by the whitebeards.. That wasn't going like it was originally planned... Fuck.",Rated: T , English , Adventure/Drama ,/s/13864699/1/Sneaky-Kissing-Thief
"Monkey D Luffy, the One Punch Man",/static/images/d_60_90.jpg,"Monkey D Luffy, the One Punch Man","Luffy is setting sail to fulfill his promise. He is starting his journey with overwhelming might. He is peerless, but is that a good thing?",Rated: K+ , English , Humor/Adventure ,/s/13863134/1/Monkey-D-Luffy-the-One-Punch-Man
One Piece Drabbles and One Shots,/static/images/d_60_90.jpg,Harmonica Smile,"Drabbles and One Shots: Some transferred from AO3 to FFN. Lawcentric. 1:Punk Hazard, 2:LawBin, 3:Luffy/Meat, 4:Bepo & Law (platonic), 5:Bepo, Shachi, Penguin & Law (platonic), 6:Law & Strawhats (platonic), 7:pre MarLaw, Tashigi (birthdays), 8. MarLaw, Smoker (humour), 9:ZoLaw 10&11:Blowing bubbles, 12:MarLaw, ZoLu, 13. Law & others, 14: Zoro & Kuina., 15&: Various.",Rated: T , English , Family/Friendship ,/s/13380415/1/One-Piece-Drabbles-and-One-Shots
The Birth of Mistress Wednesday,/static/images/d_60_90.jpg,Mac006,"Neferati Vivi wants to save her kingdom of Alabaster, but does not have the nerve to do whatever it takes to save the kingdom. Remembering a hypnotic dance she was taught when she was younger, she hypnotizes herself to do whatever it takes.",Rated: T , English , Crime ,/s/13854835/1/The-Birth-of-Mistress-Wednesday
Scandalous,/static/images/d_60_90.jpg,Scandalous,"New girl Nami already has reputation. Unable to contain the wild rumors of her eagerness to perform scandalous deeds for money, she decides to embrace her new role as the minx of Paradise Academy. Yearning for revenge towards the Snake Princess who tarnished her name, she sets out to do the impossible - seduce the infamous Monkey D. Luffy, Hancock's unrequited crush. AU. LuNa.",Rated: T , English , Romance/Humor ,/s/12727794/1/Scandalous
THE PRINCE 'KNIGHT',/static/images/d_60_90.jpg,Natsuminatsu,"Ann, Sab and Lu are three princess in run. They hide their identity among the commoners while tried to keep on living and making plan for their revenge on their enemy, Akainu. Their beloved father and mother were capture by Akainu and ruling the Raftel Kingdom with cruelty. how can Ann, Sab and Lu rescuing their parent? Fem!Ace, Fem!Sabo, Fem!Luffy",Rated: T , English , Adventure ,/s/13705521/1/THE-PRINCE-KNIGHT
I'm your bestfriend that's nice,/static/images/d_60_90.jpg,I'm your bestfriend that's nice,"A love story about y/n and Sabo.Except this one isn't so happy. You love Sabo. But He loves Koala. Who are you to try and take his happiness away from him? All you are is his bestfriend. Shove all those feelings away and support them. You want him- no, them to be happy. Koala has grown to be like a sister to you. ""I'm your bestfriend... that's nice""",Rated: K+ , English , Romance/Hurt/Comfort ,/s/13864431/1/I-m-your-bestfriend-that-s-nice
for worse,/static/images/d_60_90.jpg,Kishiqo,back in foosha. 30 years in the past. what can the pirate king do.,Rated: K+ , English , Chapters: 1 ,/s/13864429/1/for-worse
Ambience,/static/images/d_60_90.jpg,Futagi,"During a raid on Vegapunk's new lab, Luffy, Zoro, and Sanji are trapped and forced into the scientist's latest project: Ambience, a machine that projects an alternate world into their minds. Will the other Straw Hats be able to outsmart the wily scientist and save their friends from the simulation before the Navy arrives?",Rated: K+ , English , Adventure/Drama ,/s/13843429/1/Ambience
Tales From The Heart,/static/images/d_60_90.jpg,Tsarina Torment,"A series of short stories surrounding the Heart Pirates and their captain, with occasional guest appearances from other characters. (Ignores One Piece Novel Law)",Rated: T , English , Family/Friendship ,/s/12735456/1/Tales-From-The-Heart
Warlord Luffy:0:biscuit:origins,/static/images/d_60_90.jpg,Warlord Luffy:0:biscuit:origins,"In this story Luffy eats two devil fruits at the age of 7. In this story Luffy joins the warlords at the age of 13. In this story Luffy forms a pirate crew early. Six power master skills Luffy, warlord Luffy, stronger Luffy, Pirate fleet Luffy. Please review, follow and take care.",Rated: T , English , Adventure/Fantasy ,/s/13864299/1/Warlord-Luffy-0-biscuit-origins
Tides,/static/images/d_60_90.jpg,Ruasah,"Addy thought she has seen it all. Growing up on the Grand Line sort of does that to you. But when she joins Luffy and the Straw Hats on a journey to find the legendary One Piece she ends up with more than she could have ever dreamed of. Adventure, friendship, suffering and loss. Together her and the Straw Hats go through it all in their journey to the end of the Grand Line.",Rated: T , English , Adventure/Fantasy ,/s/11486588/1/Tides
Time,/static/images/d_60_90.jpg,Angel Nat-Chan,Sakura thanks Li...,Rated: K , English , Chapters: 1 ,/s/13865263/1/Time
To Be With You,/static/images/d_60_90.jpg,To Be With You,"Sakura & Eriol are happy together. But sometimes, to love someone is to let them go. EriolxSakura, rated T for language and theme. COMPLETE",Rated: T , English , Friendship/Romance ,/s/13842242/1/To-Be-With-You
Patience,/static/images/d_60_90.jpg,Doctor Mayfair,"The High School AU no one asked. Sakura's High School years were going to be perfect… Until her old nemesis transferred to her school, her class, and the desk right behind her. Despite their turbulent past, Sakura is willing to start their relationship over, but what is on Syaoran Li's",Rated: T , English , Romance/Drama ,/s/13862816/1/Patience
Words Don't Come Easy,/static/images/d_60_90.jpg,Naminae,"Sakura Kinomoto is an average 24-year old girl, trying to find where she belongs in the world. After moving to Tokyo for her new job, she meets a man who grants her a generous act of kindness. She suddenly finds herself having to pay-it-forward to another stranger. [AU]",Rated: T , English , Romance/Hurt/Comfort ,/s/12315108/1/Words-Don-t-Come-Easy
Little Wolf,/static/images/d_60_90.jpg,BlueSnowDrop,Touya got a nice MP3 player and I got a perverted wolf for my Christmas present. It's not a normal wolf I'll warn you. One Christmas Eve the wolf climb over to my bed and the next morning I saw an amber eyes guy lying with me!,Rated: T , English , Romance/Humor ,/s/2189332/1/Little-Wolf
Fugitive Guardian Beast Seeks Experienced Cardcaptor,/static/images/d_60_90.jpg,Fugitive Guardian Beast Seeks Experienced Cardcaptor,"HELP WANTED: Fugitive guardian beast seeking the Master of the Clow Cards to settle a centuries-old feud and meld two opposing magic systems into one. Magical powers and sealing wand required, detailed knowledge of Clow Reed's past preferred. Card-capturing experience a must. Inquire within. [Post manga; non-Clear Card continuity]",Rated: K+ , English , Fantasy/Friendship ,/s/12790362/1/Fugitive-Guardian-Beast-Seeks-Experienced-Cardcaptor
Birthday Boy,/static/images/d_60_90.jpg,Wawa101,Eriol and Sakura celebrate his birthday together. E/S,Rated: K , English , Romance ,/s/13846565/1/Birthday-Boy
My Secret Boyfriend,/static/images/d_60_90.jpg,BlueSnowDrop,"'I'll be your secret boyfriend' 'My what' 'Your lovely and dreamy boy' BAM! He had it all, the looks, the body, and of course his weird side of humor. But there was one problem with him, he was a spirit that only she could only see!",Rated: T , English , Romance ,/s/3080706/1/My-Secret-Boyfriend
Collection short story of EriTomo,/static/images/d_60_90.jpg,Shippers1412,"Warning! This is just a short story so there will be a high chance that some will leave you unsatisfied ( ) and The main couple of this story is, of course, Tomoyo x Eriol ( )",Rated: T , English , Drama/Romance ,/s/13757121/1/Collection-short-story-of-EriTomo
Love Me Back,/static/images/d_60_90.jpg,animechick132,"REWRITE! PLEASE READ A/N. What happens when Sakura gets partnered with the bad boy to take care of a baby for a class she needs to graduate? Not to mention, they have bad history. Neither thought a project would bring them back together after a betrayal that tore them apart. How did they find themselves visiting the past they tried to forget? A hell of a lot happens in 2 weeks!",Rated: T , English , Romance/Drama ,/s/7445700/1/Love-Me-Back
Winning his heart,/static/images/d_60_90.jpg,Shippers1412,"She always stood by his side, even if his heart still yearning for that woman, who left him to be with someone else. She felt his pain, sadness, and longing for the person you love to love you back. She tried but it never works, yet she never gave up and her wish come true when that woman came and gave a hard mission for her. A mission to change the past by winning his heart!",Rated: T , English , Adventure/Romance ,/s/13777600/1/Winning-his-heart
The Void Contract,/static/images/d_60_90.jpg,Mikazukino Hikari,"A slightly less angsty take on the what if: Unable to stop the Void from taking Syaoran's emotions, the two deal with the aftermath of a Contract that should never have been made.",Rated: K+ , English , Romance ,/s/13844206/1/The-Void-Contract
The Feat of the Sorceress and the Gaijin,/static/images/d_60_90.jpg,Pepsipez Ilhuicamina,"What if you are taken from home, to a place where your lifestyle is no longer there, and in the very beginning of adolescence? In this place, our heroes will learn about themselves, about what unite them, about their lineage and what are capable to do for the sake of each other, in an adventure about heroism, growth and, of course, love.",Rated: K , English , Romance/Adventure ,/s/13652088/1/The-Feat-of-the-Sorceress-and-the-Gaijin
A Family Visit,/static/images/d_60_90.jpg,Wawa101,"Fujitaka, Touya and Yukito visit Sakura and Eriol in London for a family holiday. Takes place about a year after ""High School Reunion"".",Rated: K , English , Family ,/s/13841777/1/A-Family-Visit
High School Reunion,/static/images/d_60_90.jpg,High School Reunion,"Sakura and Eriol go to their high school reunion. ExS, featuring Tomoyo, Rika, Naoko, Chiharu & Yamazaki. Set in the same universe as my series. COMPLETE",Rated: K , English , Romance/Friendship ,/s/13837948/1/High-School-Reunion
Somewhere Between Time and Space,/static/images/d_60_90.jpg,kakiyoka,"[MedievalFantasyAU] One fateful day, Sakura, a novice spirit-mage, rescued a near-death boy, who claimed to remember nothing but his name: Li Syaoran. That time, little did she know that his real identity would reveal the world's darkest secrets. Would their encounter ignite an unquenchable tragedy, or would it give birth to a miracle unlike anything the world had ever seen?",Rated: T , English , Fantasy/Adventure ,/s/13834706/1/Somewhere-Between-Time-and-Space
Saudade,/static/images/d_60_90.jpg,Saudade,"Sakura never knew what dark secrets crept through her family and now reuniting with her cousin, she meets destiny ahead of her. Fate seemed to take over and change everything and everyone she knew. Are her dreams a sign of some sort? or memories? (Rewritten)",Rated: T , English , Romance/Drama ,/s/13820543/1/Saudade
Demons For My Roomate,/static/images/d_60_90.jpg,BlueSnowDrop,"I saw her staring at me with those wide emerald eyes. Her pupil did not move. She did not blink. She has no expression. She has no fear. I leaned close to her until our eyes are only an inch apart and asked her, ""Are you blind?""",Rated: T , English , Suspense/Romance ,/s/5033278/1/Demons-For-My-Roomate
Forever and A Day,/static/images/d_60_90.jpg,Wawa101,"3rd in the series. Sakura wants to learn more about the magic world by joining the council. After an incident, Sakura learns that her magic has the power to change her life and her future forever. ",Rated: T , English , Drama/Romance ,/s/13803737/1/Forever-and-A-Day
The Past Returns,/static/images/d_60_90.jpg,The Past Returns,"This story takes place straight after movie 2. Syaoran has to go back to Hong Kong, leaving Sakura behind in Japan. Wanting to use her cards without her sealing staff Sakura makes it her new mission in life but is dealing with Syaoran's absence and now a new threat from the past proving to much to handle? Please read to find out! (",Rated: T , English , Adventure/Romance ,/s/11014467/1/The-Past-Returns
Our Songs: ExT,/static/images/d_60_90.jpg,Our Songs: ExT,A collection of stand-alone ficlets inspired by random songs. All ExT.,Rated: T , English , Romance ,/s/13822252/1/Our-Songs-ExT
Outside Looking In,/static/images/d_60_90.jpg,Outside Looking In,"Eriol needed inspiration and Tomoyo just happened to move in next door. Two people who have always watched from the sidelines, never part of the world they have always observed. A writer who could read other people like a book and a songbird that had always been trapped in her gilded cage. Will anything happen if you're always on the outside looking in? ExT AU with a side of SxS",Rated: T , English , Romance ,/s/13637761/1/Outside-Looking-In
Will You Marry Me?,/static/images/d_60_90.jpg,Will You Marry Me?,She finally said yes. Eriol/Sakura. Just a very short piece that I wrote.,Rated: K , English , Romance ,/s/13815487/1/Will-You-Marry-Me
Everdream,/static/images/d_60_90.jpg,anna's-pen,"""Find me Syaoran. Just once more, for one last time. Find me!"". Two star-crossed lovers will try to be by each other's side; every time, every life, until the cycle breaks. SAKXSYAO.",Rated: T , English , Romance/Drama ,/s/13742407/1/Everdream
