title,picture,author,synopsis,classement,language,genre,link_fanfic
Melting a Wolf,/static/images/d_60_90.jpg,petite.plants,"Appearances aren't always what they seem, but hardened Prince Syaoran of the Li Kingdom is quite sure that the angelic young princess in his throne room, though leaving him breathless, is an idiotic girl unworthy of his time. How wrong he would prove himself to be... SakuraxSyaoran",Rated: T , English , Romance/Fantasy ,/s/12279516/1/Melting-a-Wolf
When I Come Around,/static/images/d_60_90.jpg,When I Come Around,Onizuka is back in Japan with one goal in mind.,Rated: K , English , Romance ,/s/11973382/1/When-I-Come-Around
Summer In Tokyo,/static/images/d_60_90.jpg,Summer In Tokyo,"Noboru Yoshikawa and Hidemi Ohta meet. What could happen? - Yes, the story is back on track",Rated: K+ , English , Humor/Romance ,/s/2966743/1/Summer-In-Tokyo
The Good Man Shibuya Sho,/static/images/d_60_90.jpg,The Good Man Shibuya Sho,2012!dramaverse. Sho copes with school after the incident and finds out that he doesn't know as much about his classmates as he thinks he does. A series of snippets. Spoilers for season finale.,Rated: K+ , English , Friendship ,/s/9618082/1/The-Good-Man-Shibuya-Sho
Great Delinquent Onizuka,/static/images/d_60_90.jpg,Great Delinquent Onizuka,"Held during their high school years, the Shonan Junai Gumi arc, Onizuka and his best friend Danma get mixed up with some serious Yakuza and as a result, Danma gets kidnapped. When Onizuka finds out about what happened he is immediately there to save the other half of the Oni-Baku Duo. What he finds is something that leaves the both of them in an awkward situation. Warnings inside.",Rated: T , English , Friendship/Humor ,/s/8187656/1/Great-Delinquent-Onizuka
The Lesson of Love and Friendship,/static/images/d_60_90.jpg,xDistortedxLunarxRainbowx,"Aaliyah and her parents were involved in an accident, but she was the only survivor, with amnesia. She was forced to live with her uncle in Japan. What happens when her past starts to haunt her and the truth behind her parent's accident is unveiled?",Rated: T , English , Romance ,/s/8016280/1/The-Lesson-of-Love-and-Friendship
The start of something beautiful,/static/images/d_60_90.jpg,The start of something beautiful,"A day after they walked together through the haunted house, Yoshito Kikuchi and Saeko Iijima meet by accident out in the Okinawan forest. In the peaceful surroundings, they decide to finally talk things through.",Rated: K+ , English , Hurt/Comfort/Friendship ,/s/7925072/1/The-start-of-something-beautiful
Awakening,/static/images/d_60_90.jpg,Dark Moon Ministry,"When class 3-4 goes to Okinawa, Chikako Shirai stands alone without her leader for the first time. The interactions with her former friends bring shocking revelations, a search for a new identity...and an Onizuka experiment too! Manga based.",Rated: T , English , Hurt/Comfort/Friendship ,/s/7752928/1/Awakening
GTO: Heartfelt Feelings,/static/images/d_60_90.jpg,Bojack727,"Set after the end of the anime. The new year brings new challenges for the students, but especially for Yoshikawa and Anko as they try to actually be a couple. Plus, Onizuka is back to his old tricks. Please Read and Review.",Rated: T , English , Romance/Humor ,/s/4990046/1/GTO-Heartfelt-Feelings
KikuchixUrumi,/static/images/d_60_90.jpg,KikuchixUrumi,How will Kikuchi escape from Tokiwa? Wil Kanzaki be able to confess her love to the one she likes? This is a short KxK story.,Rated: T , English , Romance ,/s/5978061/1/KikuchixUrumi
Another Day Another Lesson,/static/images/d_60_90.jpg,Booti-chan,"After the original manga and the sequel, Onizuka has returned from Shonan for the fall semester. His adventures are still unknown to his students, but he's brought someone of interest back! New story, OCs, and hookups you might or might not like. REVAMP.",Rated: T , English , Humor ,/s/5205277/1/Another-Day-Another-Lesson
imsorrymiyabiaizawa dot com,/static/images/d_60_90.jpg,You'll Never Take Our Griffisu,"Miyabi/Urumi. Miyabi figured Urumi would leave school once Onizuka was gone, but instead she stays, and treats Miyabi like nothing ever happened between them. Miyabi refuses to respond in kind; this drives Urumi to...drastic measures. V. drastic measures.",Rated: T , English , Humor/Friendship ,/s/5128108/1/imsorrymiyabiaizawa-dot-com
GTO: Perpetual Bliss,/static/images/d_60_90.jpg,GTO: Perpetual Bliss,Takes place after the anime/manga. A short little drabble with Kanzaki and Onizuka.,Rated: K+ , English , Romance ,/s/4888686/1/GTO-Perpetual-Bliss
Strange Blessing,/static/images/d_60_90.jpg,Child of Miracles,"When Yoshikawa discovers his...extraordinaly talents, all of Tokyo may be in for wild spin.",Rated: T , English , Humor/Adventure ,/s/4884722/1/Strange-Blessing
BeatDown,/static/images/d_60_90.jpg,lunarpetals,"He's a wild entity torn apart between fear and respect, leaving him stranded in a crossroads he’s yet to choose. But when it comes to striving to be the best he wants to be, there’s no stopping his hungry heart from eating to its whole content. Kurokiba..",Rated: T , English , Romance/Hurt/Comfort ,/s/4795458/1/BeatDown
Onizuka at Eve,/static/images/d_60_90.jpg,Onizuka at Eve,A short synopsis of my reflections on the 2nd ending theme video of the anime.,Rated: K , English , Romance ,/s/4626978/1/Onizuka-at-Eve
The Kluzt and the Nerd,/static/images/d_60_90.jpg,The Kluzt and the Nerd,Just a little story I wanted to try. It's a TomokoxKikuchi pairing. Their thoughts on one another and what they will do about them. ONESHOT,Rated: K+ , English , Romance ,/s/4606702/1/The-Kluzt-and-the-Nerd
SJG,/static/images/d_60_90.jpg,Goppo,Fin,Rated: T , English , Humor/Romance ,/s/4499274/1/SJG
ACT 04: GREAT TEACHER ONIZUKA - Student of the Streets,/static/images/d_60_90.jpg,ACT 04: GREAT TEACHER ONIZUKA - Student of the Streets,"A new year at Holy Forest has begun, and a street child wanting a promising future attempts applying at the prestigious academy. Not if Uchiyamada has anything to say about it.",Rated: T , English , Adventure ,/s/2748780/1/ACT-04-GREAT-TEACHER-ONIZUKA-Student-of-the-Streets
Teardrops on my Gun,/static/images/d_60_90.jpg,Teardrops on my Gun,Definition for Kaedae Suzuki: former leader of the biker gang Kagai-supaikuhi. Known all over Japan as one of the greatest female gang leader. Current Status- Attending Holy Forest Academy under strict surveillance of her probation office and Mr.Onizuka.,Rated: T , English , Drama/Family ,/s/4208812/1/Teardrops-on-my-Gun
Dawn of a New Act,/static/images/d_60_90.jpg,Editor Enshi,"Young one born under inauspicious stars, awaken! Awaken to the path of greatness you shall forge for yourself!"" I had a dream. And from that was born a new me, with a new destiny.",Rated: K , English , Chapters: 1 ,/s/4200780/1/Dawn-of-a-New-Act
Rirura Riruha,/static/images/d_60_90.jpg,Rirura Riruha,"Onizuka's new shadow angers Murai, but he can't do a thing about it. implied OnizukaxOC, onsided MuraixOC",Rated: K+ , English , Hurt/Comfort/Romance ,/s/3919725/1/Rirura-Riruha
GAB High School,/static/images/d_60_90.jpg,Tiggerlover5,"Onizuka, 22 years old, single and greatest teacher had traveled to America to teach at a school. But wait, what's type of school is this? Join Onizuka at a new school, new students and a new world. Fantasy. AU.",Rated: T , English , Chapters: 2 ,/s/4032366/1/GAB-High-School
"Cloaked in Mysteries, Onizuka Style!",/static/images/d_60_90.jpg,"Cloaked in Mysteries, Onizuka Style!",A mysterious kid shows up at Holy Forest! What could he do to the school?,Rated: T , English , Adventure/Romance ,/s/3858357/1/Cloaked-in-Mysteries-Onizuka-Style
Taste and See,/static/images/d_60_90.jpg,Albert Diyosa,What do you get when you fuse south with south? North with north? Listen to what Urumi had to say.,Rated: T , English , Humor ,/s/3826131/1/Taste-and-See
Settling,/static/images/d_60_90.jpg,monitorscreen,"[Sequel to End of an Era] Do you not think it is worth a try? [KanzakiKikuchi, mentions of OMCKikuchi]",Rated: K+ , English , Drama/Romance ,/s/3673769/1/Settling
Cormamin Lindua Ele Lle,/static/images/d_60_90.jpg,Cormamin Lindua Ele Lle,"Elanorièl, youngest child of Lord Elrond, was chosen to join the Fellowship. Unplanned, she will go as her father wishes to protect her home and loved ones. She will walk among strangers of different races on a mission of secrecy. Each step is fraught with great danger. One slip-up spells doom for the world. On the journey, another walker enchants her. Legolas x Oc. 10th Walker.",Rated: K+ , English , Romance/Adventure ,/s/13554380/1/Cormamin-Lindua-Ele-Lle
Eomer Eadig: Before the War,/static/images/d_60_90.jpg,Anarwyn,"Professor Tolkien gives very little detail about Eomer's life before LOTR, so I decided to make up my own version of what his early life might have been like: pre-birth through to the beginning of the War of the Ring. There are lots of familiar names, plus a few original characters, but it is as close to canon as I can make it. ",Rated: T , English , Friendship/Romance ,/s/13854570/1/Eomer-Eadig-Before-the-War
A Ranger and an Elleth,/static/images/d_60_90.jpg,Katia0203,"As an Elleth trying to help save Middle Earth, I was far too busy to be looking for romance. Despite this, I ended up finding it with someone I would never have expected. A tale of a Ranger and an Elleth finding love despite all the challenges they will face. (Candaith/OC), Elrohir, Elladan. Crosses over with the game ""Lord of the Rings Online"", but stands well on its own.",Rated: T , English , Romance/Adventure ,/s/13630258/1/A-Ranger-and-an-Elleth
It was just a dream!,/static/images/d_60_90.jpg,It was just a dream!,Some fun with Little Estel and Legolas. And their friendship as Aragorn grows up. How do they help each other work through pain and nightmares. Non-slash I own nothing and that makes me SOO sad!,Rated: T , English , Chapters: 15 ,/s/13856951/1/It-was-just-a-dream
The Fall of the Evenstar,/static/images/d_60_90.jpg,trekker2000,"Arwen must die. that is all she knows. But she has no idea how soon. But it all comes into perspective when she is shot down by an orc arrow. the rocs from the south are coming for revenge, and the wont stop until the Elven Lords holding the Rings of Prosperity are dead. (I apologize for any inaccuracies) (part 1 of 4) (prelude to ""Fall of the Elven Rings"")",Rated: T , English , Adventure/Fantasy ,/s/10338849/1/The-Fall-of-the-Evenstar
A Twist in Our Story,/static/images/d_60_90.jpg,A Twist in Our Story,"While traveling to meet her betrothed, Éowyn is transported to New York City, where she meets a pair of strange but friendly strangers and learns about courage, love, and what it means to decide your own fate. [Enchanted AU] [AU of Where Heroes Lie]",Rated: K+ , English , Humor/Romance ,/s/13864980/1/A-Twist-in-Our-Story
Lord of the Rings One-shots and Short Stories,/static/images/d_60_90.jpg,JediGeneralReam,"A series (eventually, it's just one story right now) of one-shots and short stories mainly featuring my LOTR oc, a daughter of Elrond, and my friend's oc, a guard of Mirkwood. Will also feature characters such as Elladan, Elrohir, Arwen, Elrond, Celebrian, Celeborn, Galadriel, etc. Mix of book and movie world, with some of my own ideas mixed in.",Rated: T , English , Fantasy/Family ,/s/13864934/1/Lord-of-the-Rings-One-shots-and-Short-Stories
The Written Word II: The Book,/static/images/d_60_90.jpg,LadyDunla,"Evil is stirring in Mordor and the dwarves of Erebor are preparing for war. Meanwhile, in another world, a determined author investigates a seventy-seven year old disappearance. And Gandalf is not quite done meddling with the Andrews family just yet... Sequel to The Journal.",Rated: T , English , Drama/Adventure ,/s/11082697/1/The-Written-Word-II-The-Book
The Waves Of Dol Amroth,/static/images/d_60_90.jpg,bowmaiden,"When Luna was six years old, she almost drowned in Lake Michigan. Or so she thought. When her life was saved, she awoke in the seafaring country Dol Amroth. Completely alone, Luna was adopted by a couple who served the royal house. Now a young woman, Luna will follow in her father's footsteps as a stable master and her mother's as a healer. 10th walker.",Rated: T , English , Adventure/Romance ,/s/13785856/1/The-Waves-Of-Dol-Amroth
Like a Blade Forged in Fire,/static/images/d_60_90.jpg,Lialathuveril,"How do you court a woman without her noticing? Bartered away to a Harad prince by her uncle Denethor, Lothíriel is left a widow by the War of the Ring. Disillusioned with love and men, the last thing she wants is another alliance for political reasons. Which presents Éomer of Rohan with a slight problem… (AU)",Rated: T , English , Romance/Adventure ,/s/13790930/1/Like-a-Blade-Forged-in-Fire
Bring Me Your Stars,/static/images/d_60_90.jpg,Bring Me Your Stars,"Post-ROTK. The Dark Lord has finally fallen, and the world believes peace has come at last. But when a Haradrim Queen calls for allies after something stirs in the far East, the peace-weavers are forced to take up their swords once more in a fight that will test their friendship. Features Gimli, Aragorn, Legolas and Éomer. Also, some Éomer/Lothíriel.",Rated: K+ , English , Hurt/Comfort/Friendship ,/s/13731224/1/Bring-Me-Your-Stars
The Unforgiven,/static/images/d_60_90.jpg,artalicous,"A fellowship is formed to destroy the One Ring to save middle-Earth. They withstand loss, battles, war. What they hadn't reckoned was Ethir - lost bloodline of Sauron. Lethal conspiracies are unveiled, old scores are settled, and the line between hero and villain is sharp enough to draw blood. What does the future hold? (Legolas x OC) (Aragorn x Arwen) (last edit: 2021/April)",Rated: T , English , Adventure/Romance ,/s/12819582/1/The-Unforgiven
Little Sparrow,/static/images/d_60_90.jpg,Silent Quicksilver,"When he first laid eyes on her, she was digging graves for the dead; she had arrived too late. When she first laid eyes on him, he climbed the hill, pillars of smoke trailing into the darkened air behind him; he had arrived too late. There they both stood, and there, in the deepening dusk and in the settling night, two heavy and sorrowful hearts meet. It was all too late.",Rated: T , English , Adventure/Romance ,/s/13518168/1/Little-Sparrow
Reclaiming Khazad-dûm,/static/images/d_60_90.jpg,Ellynn,"In the 7th century of the 4th Age dwarvish King Durin VII leads his people to reclaim their greatest kingdom ever – Moria, or Khazad-dûm. There are many adventures on the journey from Erebor to Khazad-dûm, and once the dwarves arrive there, they have to win the war against the orcs to reclaim their old home. The story goes through three POVs – King Durin and two OCs (F & M).",Rated: T , English , Adventure/Romance ,/s/13758743/1/Reclaiming-Khazad-d%C3%BBm
Outcasts,/static/images/d_60_90.jpg,Outcasts,"Alahn was a man of Rohan until he tried to throw the king's adviser across the room. Alone, chased by orcs and wargs, and with only his horse, Firefly, for company, he seeks sanctuary in Rivendell... Elves are supposed to be perfect, but Jaylan can't speak, and only a rogue human thinks he knows more than he lets on. Sometimes you find friends in unlikely places.",Rated: K+ , English , Friendship/Adventure ,/s/13478334/1/Outcasts
Arandur Denethor,/static/images/d_60_90.jpg,Arandur Denethor,"Near the end of his life, Denethor visits Ithilien to be with his family. His family does not know of his imminent arrival and is taken by surprise. Just as they are by the news he brings with him. While there, he remembers how the War of the Ring ended. Faramir's advice allowed him to free himself from Sauron's hold. Part of the Arandur Denethor series.",Rated: T , English , Adventure ,/s/13408315/1/Arandur-Denethor
Between,/static/images/d_60_90.jpg,NataliaRoma97,"As the politically middle child of Lord Denethor, Lady Ilimira is sent away to the country of Rohan to negotiate with the horselords in these troubled times. But in the gathering darkness of oncoming War, this mission will change not only her life and the lives of her family and new friends, but the very fate of Middle Earth. Pre-Fellowship through post-Return.",Rated: T , English , Adventure/Friendship ,/s/13785355/1/Between
Nothing bad will last forever,/static/images/d_60_90.jpg,M excellent,"18 years old Estel joined the ranger in a quest to help elves in Mirkwood. What will happen to her and how the wood elves will receive her and her rangers, especially a real stubborn crown prince who is known for his hatred to humans. Warning female Aragorn character known here as Aragona or Ara.",Rated: T , English , Angst/Romance ,/s/13771958/1/Nothing-bad-will-last-forever
In Times of Trouble,/static/images/d_60_90.jpg,In Times of Trouble,"*Book 2 in the Maer Chronicles* 5 long years have passed since Legolas's return to the Greenwood. Dark creatures still lurk in the shadows of the trees and attacks on the barrier continue - draining the prince's strength. When a patrol is found slain by Noldorin arrows and Legolas collapses, Kélion is forced to decide between loyalty to his King or the survival of his brother...",Rated: T , English , Adventure/Angst ,/s/13844510/1/In-Times-of-Trouble
On the Wings of Fire,/static/images/d_60_90.jpg,PyreElegy,"The dragons created by Morgoth long ago are a terrible sight to behold. Untold people have fallen to their might, wrought only by their hatred and darkness. That is, until one unseen act of luck and kindness changes the course of a small drakeling, and the entire balance of power in Middle Earth with it.",Rated: T , English , Adventure/Fantasy ,/s/13857868/1/On-the-Wings-of-Fire
The Lady of the Rohirrim,/static/images/d_60_90.jpg,blue1cemoon,"""Deeds that move the wheels of the world may be attempted by the weak with as much hope as the strong."" A retelling of the War of the Ring through the eyes of a newly emancipated prizefighter. Rescued by the Rohirrim and facing the brink of war, Truva seeks to find her place among the horse lords. Written as a preface to further post-canon adventures.",Rated: T , English , Adventure/Romance ,/s/13763901/1/The-Lady-of-the-Rohirrim
The Antagonist,/static/images/d_60_90.jpg,artalicous,"Awarthrie was the only child of Kili and Tauriel, raised by Glóin. She hates the shinny pointy-eared tree-hugging bastards. The apparent enmity between Elves and Dwarves reached its zenith as Awarthrie crossed paths with Mirkwood's prince. How deeply will their clash be? Follow their adventures, during the war of the ring and beyond, from Foes to friends or even love. R & R!",Rated: T , English , Romance/Adventure ,/s/13765058/1/The-Antagonist
"Baking, a story",/static/images/d_60_90.jpg,the knight of the archives,A small mishap in Bag end's kitchen ends up strengthening Merry and Pippin's friendship,Rated: K , English , Friendship/Hurt/Comfort ,/s/13849413/1/Baking-a-story
An Unexpected Adventure,/static/images/d_60_90.jpg,An Unexpected Adventure,"In the spring of 2012, four American children find themselves thrust into an unfamiliar world and part of an unexpected adventure. This story is AU, blending Lord of the Rings book-verse and movie-verse, and it also contains a lot of spiritual and religious content as a part of the AU elements. Co-written by KathyG and Dreamflower. Join our guess-the-chapter-title origin challenge!",Rated: K+ , English , Adventure/Spiritual ,/s/12987041/1/An-Unexpected-Adventure
Not Alone,/static/images/d_60_90.jpg,Mirrordance,"In the aftermath of the Battle for Helm's Deep, the sole survivor among the elves is suddenly burdened by what to do with the bodies of his slain people. Legolas' friends refuse to let him bear it alone.",Rated: T , English , Friendship/Hurt/Comfort ,/s/13858357/1/Not-Alone
